Time,SoC_1,Voltage_1,Current_1,Temperature_1,SoC_2,Voltage_2,Current_2,Temperature_2,SoC_3,Voltage_3,Current_3,Temperature_3,SoC_4,Voltage_4,Current_4,Temperature_4,SoC_5,Voltage_5,Current_5,Temperature_5,SoC_6,Voltage_6,Current_6,Temperature_6,SoC_7,Voltage_7,Current_7,Temperature_7,SoC_8,Voltage_8,Current_8,Temperature_8
0:0,76.0,50020.0,0.0,22000.0,78.0,50020.0,0.0,22000.0,76.0,50025.0,0.0,22000.0,76.0,50026.0,0.0,21000.0,72.0,50011.0,128.0,21000.0,67.0,50011.0,132.0,20000.0,,,,,,,,
0:0,76.0,50024.0,0.0,22000.0,78.0,50023.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50031.0,0.0,21000.0,72.0,50021.0,124.0,21000.0,67.0,50008.0,134.0,20000.0,,,,,,,,
0:1,76.0,50019.0,0.0,22000.0,78.0,50020.0,0.0,22000.0,76.0,50030.0,0.0,22000.0,76.0,50031.0,0.0,21000.0,72.0,50015.0,124.0,21000.0,67.0,50014.0,134.0,20000.0,,,,,,,,
0:2,76.0,50016.0,0.0,22000.0,78.0,50017.0,0.0,22000.0,76.0,50029.0,0.0,22000.0,76.0,50028.0,0.0,21000.0,72.0,50019.0,124.0,21000.0,67.0,50014.0,130.0,20000.0,,,,,,,,
0:2,76.0,50018.0,0.0,22000.0,78.0,50017.0,0.0,22000.0,76.0,50022.0,0.0,22000.0,76.0,50028.0,0.0,21000.0,72.0,50012.0,126.0,21000.0,67.0,50008.0,132.0,20000.0,,,,,,,,
0:3,76.0,50024.0,0.0,22000.0,78.0,50020.0,0.0,22000.0,76.0,50023.0,0.0,22000.0,76.0,50026.0,0.0,21000.0,72.0,50020.0,124.0,21000.0,67.0,50011.0,132.0,20000.0,,,,,,,,
0:3,76.0,50020.0,0.0,22000.0,78.0,50021.0,0.0,22000.0,76.0,50018.0,0.0,22000.0,76.0,50033.0,0.0,21000.0,72.0,50016.0,124.0,21000.0,67.0,50005.0,132.0,20000.0,,,,,,,,
0:4,76.0,50020.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50028.0,0.0,22000.0,76.0,50028.0,0.0,21000.0,72.0,50017.0,126.0,21000.0,67.0,50005.0,136.0,20000.0,,,,,,,,
0:4,76.0,50018.0,0.0,22000.0,78.0,50017.0,0.0,22000.0,76.0,50029.0,0.0,22000.0,76.0,50025.0,0.0,21000.0,72.0,50016.0,124.0,21000.0,67.0,50016.0,132.0,20000.0,,,,,,,,
0:5,76.0,50021.0,0.0,22000.0,78.0,50024.0,0.0,22000.0,76.0,50027.0,0.0,22000.0,76.0,50024.0,0.0,21000.0,72.0,50016.0,122.0,21000.0,67.0,50010.0,132.0,20000.0,,,,,,,,
0:5,76.0,50021.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50025.0,0.0,21000.0,72.0,50014.0,126.0,21000.0,67.0,50005.0,132.0,20000.0,,,,,,,,
0:6,76.0,50019.0,0.0,22000.0,78.0,50017.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50025.0,0.0,21000.0,72.0,50020.0,124.0,21000.0,67.0,50011.0,132.0,20000.0,,,,,,,,
0:6,76.0,50022.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50021.0,0.0,22000.0,76.0,50024.0,0.0,21000.0,72.0,50015.0,124.0,21000.0,67.0,50017.0,132.0,20000.0,,,,,,,,
0:7,76.0,50024.0,0.0,22000.0,78.0,50021.0,0.0,22000.0,76.0,50022.0,0.0,22000.0,76.0,50019.0,0.0,21000.0,72.0,50015.0,120.0,21000.0,67.0,50007.0,132.0,20000.0,,,,,,,,
0:7,76.0,50018.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50028.0,0.0,21000.0,72.0,50011.0,124.0,21000.0,67.0,50012.0,132.0,20000.0,,,,,,,,
0:8,76.0,50023.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50026.0,0.0,21000.0,72.0,50017.0,124.0,21000.0,67.0,50009.0,132.0,20000.0,,,,,,,,
0:8,76.0,50023.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50027.0,0.0,22000.0,76.0,50027.0,0.0,21000.0,72.0,50015.0,124.0,21000.0,67.0,50010.0,130.0,20000.0,,,,,,,,
0:9,76.0,50024.0,0.0,22000.0,78.0,50022.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50026.0,0.0,21000.0,72.0,50014.0,122.0,21000.0,67.0,50006.0,134.0,20000.0,,,,,,,,
0:9,76.0,50018.0,0.0,22000.0,78.0,50019.0,0.0,22000.0,76.0,50025.0,0.0,22000.0,76.0,50021.0,0.0,21000.0,72.0,50013.0,122.0,21000.0,67.0,50005.0,130.0,20000.0,,,,,,,,
0:10,76.0,50025.0,0.0,22000.0,78.0,50020.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50026.0,0.0,21000.0,72.0,50014.0,124.0,21000.0,67.0,50008.0,132.0,20000.0,,,,,,,,
0:10,76.0,50021.0,0.0,22000.0,78.0,50013.0,0.0,22000.0,76.0,50026.0,0.0,22000.0,76.0,50025.0,0.0,21000.0,72.0,50012.0,124.0,21000.0,67.0,50011.0,132.0,20000.0,,,,,,,,
0:11,76.0,50024.0,0.0,22000.0,78.0,50023.0,0.0,22000.0,76.0,50024.0,0.0,22000.0,76.0,50027.0,0.0,21000.0,72.0,50013.0,124.0,21000.0,67.0,50013.0,132.0,20000.0,,,,,,,,
