Time,SoC_1,Voltage_1,Current_1,Temperature_1,SoC_2,Voltage_2,Current_2,Temperature_2,SoC_3,Voltage_3,Current_3,Temperature_3,SoC_4,Voltage_4,Current_4,Temperature_4,SoC_5,Voltage_5,Current_5,Temperature_5,SoC_6,Voltage_6,Current_6,Temperature_6,SoC_7,Voltage_7,Current_7,Temperature_7,SoC_8,Voltage_8,Current_8,Temperature_8
0:0,77.0,49741.0,1632.0,21000.0,75.0,49730.0,1403.0,21000.0,77.0,49746.0,1596.0,20000.0,77.0,49754.0,1572.0,19000.0,83.0,49730.0,1247.0,19000.0,83.0,49730.0,1048.0,18000.0,,,,,,,,
0:0,77.0,49733.0,1486.0,21000.0,75.0,49735.0,1271.0,21000.0,77.0,49755.0,1480.0,20000.0,77.0,49728.0,1458.0,19000.0,83.0,49717.0,1143.0,19000.0,83.0,49735.0,924.0,18000.0,,,,,,,,
0:1,77.0,49727.0,1320.0,21000.0,75.0,49740.0,1134.0,21000.0,77.0,49757.0,1343.0,20000.0,77.0,49748.0,1316.0,19000.0,83.0,49722.0,1017.0,19000.0,83.0,49739.0,811.0,18000.0,,,,,,,,
0:1,77.0,49741.0,1460.0,21000.0,75.0,49751.0,1146.0,21000.0,77.0,49756.0,1385.0,20000.0,77.0,49740.0,1333.0,19000.0,83.0,49732.0,1039.0,19000.0,83.0,49717.0,909.0,18000.0,,,,,,,,
0:2,77.0,49734.0,1263.0,21000.0,75.0,49739.0,1077.0,21000.0,77.0,49753.0,1312.0,20000.0,77.0,49751.0,1261.0,19000.0,83.0,49726.0,972.0,19000.0,83.0,49739.0,778.0,18000.0,,,,,,,,
0:2,77.0,49751.0,1072.0,21000.0,75.0,49749.0,908.0,21000.0,77.0,49761.0,1126.0,20000.0,76.0,49762.0,1094.0,19000.0,83.0,49759.0,832.0,19000.0,83.0,49738.0,618.0,18000.0,,,,,,,,
0:3,77.0,49751.0,940.0,21000.0,75.0,49751.0,780.0,21000.0,77.0,49762.0,1016.0,20000.0,76.0,49762.0,922.0,19000.0,83.0,49751.0,704.0,19000.0,83.0,49749.0,520.0,18000.0,,,,,,,,
0:3,77.0,49756.0,1208.0,21000.0,75.0,49758.0,1033.0,21000.0,77.0,49774.0,1219.0,20000.0,76.0,49759.0,1210.0,19000.0,83.0,49751.0,926.0,19000.0,83.0,49757.0,742.0,18000.0,,,,,,,,
0:4,77.0,49764.0,1186.0,21000.0,75.0,49758.0,1002.0,21000.0,77.0,49770.0,1186.0,20000.0,76.0,49774.0,1168.0,19000.0,83.0,49744.0,908.0,19000.0,83.0,49755.0,722.0,18000.0,,,,,,,,
0:5,77.0,49763.0,1060.0,21000.0,75.0,49764.0,921.0,21000.0,77.0,49776.0,1117.0,20000.0,76.0,49760.0,1080.0,19000.0,83.0,49760.0,824.0,19000.0,83.0,49740.0,646.0,18000.0,,,,,,,,
